-0.202565	-0.202565	-0.202565	-0.202565	-0.202565	-0.202565	-0.202565	-0.202565	-0.202565	-0.202565	-0.202565	-0.202565	-0.202564	-0.202564	-0.202564	
0.127358	0.127358	0.127358	0.127358	0.127358	0.127358	0.127358	0.127358	0.127358	0.127358	0.127358	0.127358	0.127358	0.127358	0.127358	
0.323550	0.323550	0.323550	0.323550	0.323550	0.323551	0.323550	0.323550	0.323550	0.323550	0.323551	0.323551	0.323551	0.323551	0.323551	
0.303873	0.303873	0.303873	0.303873	0.303873	0.303873	0.303873	0.303873	0.303873	0.303873	0.303873	0.303873	0.303874	0.303874	0.303874	
-0.173644	-0.173644	-0.173644	-0.173644	-0.173644	-0.173644	-0.173644	-0.173644	-0.173644	-0.173644	-0.173644	-0.173644	-0.173644	-0.173644	-0.173644	
-0.139363	-0.139363	-0.139363	-0.139363	-0.139363	-0.139363	-0.139363	-0.139363	-0.139363	-0.139363	-0.139363	-0.139363	-0.139363	-0.139363	-0.139363	
-0.534358	-0.534358	-0.534358	-0.534358	-0.534358	-0.534358	-0.534358	-0.534358	-0.534358	-0.534358	-0.534358	-0.534358	-0.534358	-0.534358	-0.534358	
-0.494851	-0.494851	-0.494851	-0.494851	-0.494851	-0.494851	-0.494851	-0.494851	-0.494851	-0.494851	-0.494851	-0.494851	-0.494851	-0.494851	-0.494851	
-0.221837	-0.221837	-0.221837	-0.221837	-0.221837	-0.221837	-0.221837	-0.221837	-0.221837	-0.221837	-0.221837	-0.221837	-0.221837	-0.221837	-0.221837	
-0.510004	-0.510004	-0.510004	-0.510004	-0.510004	-0.510004	-0.510004	-0.510004	-0.510004	-0.510004	-0.510004	-0.510004	-0.510004	-0.510004	-0.510004	
-0.292570	-0.292570	-0.292570	-0.292570	-0.292570	-0.292570	-0.292570	-0.292570	-0.292570	-0.292570	-0.292570	-0.292570	-0.292570	-0.292570	-0.292570	
-0.325342	-0.325342	-0.325342	-0.325342	-0.325342	-0.325342	-0.325342	-0.325342	-0.325342	-0.325342	-0.325342	-0.325342	-0.325342	-0.325342	-0.325342	
-0.135700	-0.135700	-0.135700	-0.135700	-0.135700	-0.135700	-0.135700	-0.135700	-0.135700	-0.135700	-0.135700	-0.135700	-0.135700	-0.135700	-0.135700	
0.261912	0.261912	0.261912	0.261912	0.261912	0.261912	0.261912	0.261912	0.261912	0.261912	0.261912	0.261912	0.261913	0.261913	0.261913	
-0.231235	-0.231235	-0.231235	-0.231235	-0.231235	-0.231235	-0.231235	-0.231235	-0.231235	-0.231235	-0.231235	-0.231235	-0.231235	-0.231235	-0.231235	
0.240410	0.240410	0.240410	0.240410	0.240410	0.240410	0.240410	0.240410	0.240410	0.240410	0.240410	0.240410	0.240410	0.240410	0.240410	
-0.491141	-0.491141	-0.491141	-0.491141	-0.491141	-0.491141	-0.491141	-0.491141	-0.491141	-0.491141	-0.491141	-0.491141	-0.491141	-0.491141	-0.491141	
-0.372753	-0.372753	-0.372753	-0.372753	-0.372753	-0.372753	-0.372753	-0.372753	-0.372753	-0.372753	-0.372753	-0.372753	-0.372753	-0.372753	-0.372753	
-0.173331	-0.173331	-0.173331	-0.173331	-0.173331	-0.173331	-0.173331	-0.173331	-0.173331	-0.173331	-0.173331	-0.173331	-0.173331	-0.173331	-0.173331	
0.191733	0.191733	0.191733	0.191733	0.191733	0.191733	0.191733	0.191733	0.191733	0.191733	0.191733	0.191733	0.191733	0.191733	0.191733	
