-0.562434	-0.562434	-0.562434	-0.562434	-0.562434	-0.562434	
-0.225491	-0.225491	-0.225491	-0.225491	-0.225491	-0.225491	
0.234261	0.234261	0.234261	0.234261	0.234261	0.234261	
-0.187116	-0.187116	-0.187116	-0.187116	-0.187116	-0.187116	
0.254001	0.254001	0.254001	0.254001	0.254002	0.254002	
-0.178433	-0.178433	-0.178433	-0.178433	-0.178433	-0.178433	
-0.107363	-0.107363	-0.107363	-0.107363	-0.107363	-0.107363	
0.145115	0.145115	0.145115	0.145115	0.145115	0.145115	
0.279601	0.279601	0.279601	0.279601	0.279601	0.279601	
0.105295	0.105295	0.105295	0.105295	0.105295	0.105295	
0.337427	0.337427	0.337427	0.337427	0.337427	0.337427	
-0.181231	-0.181231	-0.181231	-0.181231	-0.181231	-0.181231	
-1.077114	-1.077114	-1.077114	-1.077114	-1.077114	-1.077114	
-0.071577	-0.071577	-0.071577	-0.071577	-0.071577	-0.071577	
0.089167	0.089167	0.089167	0.089167	0.089167	0.089167	
-0.193396	-0.193396	-0.193396	-0.193396	-0.193396	-0.193396	
-0.072452	-0.072452	-0.072452	-0.072452	-0.072452	-0.072452	
0.189378	0.189378	0.189378	0.189378	0.189378	0.189378	
0.133714	0.133714	0.133714	0.133714	0.133714	0.133714	
-0.273035	-0.273035	-0.273035	-0.273035	-0.273035	-0.273035	
