-0.222839	-0.222839	-0.222839	-0.222839	-0.222839	-0.222839	-0.222839	-0.222839	-0.222839	-0.222839	
-0.293194	-0.293194	-0.293194	-0.293194	-0.293194	-0.293194	-0.293194	-0.293194	-0.293194	-0.293194	
0.306175	0.306175	0.306175	0.306175	0.306175	0.306175	0.306175	0.306175	0.306175	0.306175	
-0.177583	-0.177583	-0.177583	-0.177583	-0.177583	-0.177583	-0.177583	-0.177583	-0.177583	-0.177583	
-0.152283	-0.152283	-0.152283	-0.152283	-0.152283	-0.152283	-0.152283	-0.152283	-0.152283	-0.152283	
0.171847	0.171847	0.171847	0.171847	0.171847	0.171847	0.171847	0.171847	0.171847	0.171847	
0.120645	0.120645	0.120645	0.120645	0.120645	0.120645	0.120645	0.120645	0.120645	0.120645	
-0.235080	-0.235080	-0.235080	-0.235080	-0.235080	-0.235080	-0.235080	-0.235080	-0.235080	-0.235080	
-0.247630	-0.247630	-0.247630	-0.247630	-0.247630	-0.247630	-0.247630	-0.247630	-0.247630	-0.247630	
0.102343	0.102343	0.102343	0.102343	0.102343	0.102343	0.102343	0.102343	0.102343	0.102343	
-0.533064	-0.533064	-0.533064	-0.533064	-0.533064	-0.533064	-0.533064	-0.533064	-0.533064	-0.533064	
0.155652	0.155652	0.155652	0.155652	0.155652	0.155652	0.155652	0.155652	0.155652	0.155652	
-0.223722	-0.223722	-0.223722	-0.223722	-0.223722	-0.223722	-0.223722	-0.223722	-0.223722	-0.223722	
0.175937	0.175937	0.175937	0.175937	0.175937	0.175937	0.175937	0.175937	0.175937	0.175937	
-0.761367	-0.761367	-0.761367	-0.761367	-0.761367	-0.761367	-0.761367	-0.761367	-0.761367	-0.761367	
0.227367	0.227367	0.227367	0.227367	0.227367	0.227367	0.227367	0.227367	0.227367	0.227367	
0.105268	0.105268	0.105268	0.105268	0.105268	0.105268	0.105268	0.105268	0.105268	0.105268	
-0.291587	-0.291587	-0.291587	-0.291587	-0.291587	-0.291587	-0.291587	-0.291587	-0.291587	-0.291587	
-0.212674	-0.212674	-0.212674	-0.212674	-0.212674	-0.212674	-0.212674	-0.212674	-0.212674	-0.212674	
0.254895	0.254895	0.254895	0.254895	0.254895	0.254895	0.254895	0.254895	0.254895	0.254895	
