-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	
-1.193999	-1.193999	-1.193999	-1.193999	-1.193999	
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	
-0.696533	-0.696533	-0.696533	-0.696533	-0.696533	
-1.041489	-1.041489	-1.041489	-1.041489	-1.041489	
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	
